MODEL NAME	MODEL TYPE	CLASS COUNT	NEURON COUNT	SYNAPSE COUNT	TEST ACCURACY	SAVE DATE	WEIGHTS TYPE	WEIGHTS FORMAT	MODEL PATH	STANDARD SCALER	ACTIVATION POTENTIATION
20newsgroup	PLAN	20	18520	370000	0.8944016980631467	2024-09-24 01:10:28.346722	txt	raw		"[3.68392050e-03 2.64014186e-03 9.47294377e-05 1.03615356e-04
 1.67120444e-05 1.14047222e-04 1.24094186e-05 1.22590278e-04
 5.16028321e-05 1.17967559e-03 1.51088931e-04 1.57201766e-03
 1.69231555e-04 1.29462685e-04 7.11708947e-05 9.55965421e-05
 3.38075750e-05 1.02949295e-03 1.60275235e-04 2.37235835e-04
 1.09602175e-03 4.50952618e-04 1.97202649e-04 8.91446966e-04
 1.54401885e-04 5.25989111e-05 6.14042696e-04 7.97091036e-05
 3.48654024e-05 6.27297007e-04 2.22104957e-04 1.63867671e-04
 7.14209435e-05 5.98128521e-04 6.06461717e-04 2.38845402e-05
 1.10030464e-04 5.55460741e-05 4.07187311e-05 7.24032144e-05
 2.63748529e-05 7.78507027e-06 7.07733661e-06 3.55822179e-05
 3.74284881e-05 2.57363598e-05 5.41293564e-05 1.17741114e-05
 1.55745849e-05 8.97385334e-05 9.15550217e-05 1.00864575e-05
 9.60116847e-06 1.35389970e-05 1.05733638e-05 4.46559151e-07
 1.32545032e-05 9.01186877e-06 3.02662325e-05 3.39652467e-07
 6.52010081e-07 8.41814623e-06 4.64961893e-05 1.30980706e-05
 2.79474107e-05 6.17847407e-05 2.12464915e-05 1.05850737e-05
 1.29884662e-05 6.23435177e-03 2.46627621e-03 8.84502576e-04
 6.93486712e-05 3.65752085e-04 5.53820235e-05 1.40055524e-04
 2.72671742e-04 3.58969190e-05 3.21243954e-04 3.93258067e-04
 1.11523273e-04 1.05249573e-05 1.42829207e-04 1.79724035e-05
 1.56806089e-04 2.18698024e-04 1.62595215e-04 1.26591601e-04
 9.06490596e-05 2.54505049e-04 1.20304601e-04 1.56291242e-04
 1.70400130e-04 1.15963118e-04 8.95155510e-05 4.30261451e-03
 3.18386611e-04 2.29072136e-04 1.60363801e-05 1.74321665e-04
 8.38562750e-05 2.18360922e-04 1.12034752e-04 2.10228643e-04
 8.73317543e-05 1.48747774e-04 9.67488692e-05 7.90056195e-05
 8.72255474e-05 6.57395954e-05 7.98265119e-05 8.70131349e-05
 4.53385521e-03 5.22608795e-04 5.37912542e-04 1.03346960e-04
 1.19109714e-04 9.60188521e-05 1.21530097e-04 1.88528362e-04
 3.54781305e-04 8.23870878e-05 3.13383654e-04 6.11050582e-04
 1.20231154e-04 2.74719167e-04 4.46389158e-04 9.22496585e-05
 1.33769949e-04 3.97980915e-03 5.99032818e-04 1.35005913e-04
 1.27615810e-04 1.70199743e-04 1.50804283e-04 1.96699602e-04
 2.00478349e-04 7.41336219e-05 1.63172151e-04 8.66891728e-05
 1.05110616e-04 1.28368293e-04 9.10951456e-06 6.54635494e-06
 3.74711754e-06 3.67989894e-06 2.65987257e-06 4.35612270e-03
 5.00134687e-04 1.69066823e-04 2.03774062e-04 3.97986264e-05
 5.82079586e-05 2.26539959e-04 7.66944996e-05 3.14598500e-04
 2.39672040e-04 1.29895802e-04 8.17884759e-05 1.91123877e-04
 1.14103403e-04 2.90085163e-07 7.94983071e-05 4.78856206e-03
 6.88201392e-04 3.29339393e-04 1.43556072e-04 1.74768004e-04
 8.76978768e-05 4.68829925e-05 5.58551734e-05 1.17650718e-04
 1.85371648e-04 1.26748309e-04 1.00217746e-04 7.37710189e-05
 9.24798414e-05 8.34535389e-05 0.00000000e+00 1.37417350e-04
 4.93736323e-03 3.70040294e-04 1.52051608e-04 1.14729551e-04
 1.14597520e-04 1.18336343e-04 1.23243115e-04 1.09317977e-04
 8.84805366e-05 2.09131753e-04 4.18535642e-05 3.45455622e-05
 5.05943957e-05 7.18808526e-05 8.81046937e-05 6.46107333e-05
 2.29125704e-04 9.49331313e-05 5.65831165e-05 3.97721401e-03
 3.21536639e-04 1.18900216e-04 4.55200334e-05 1.15545181e-04
 2.99192402e-05 6.38810980e-05 2.93575663e-04 8.24382915e-05
 9.12384091e-05 5.58934731e-05 1.21851508e-04 1.20648574e-04
 5.24201708e-05 9.79436299e-05 7.04253009e-05 1.47006020e-06
 3.57077321e-03 3.82386075e-04 1.82886264e-04 2.18711740e-04
 3.70468193e-05 9.60295160e-05 7.56510712e-05 5.73221103e-05
 9.09413626e-05 6.63105870e-05 1.28599083e-04 1.14893257e-04
 1.12956372e-04 9.17785465e-05 1.50148203e-05 1.17670717e-04
 3.46168467e-03 9.48932880e-05 9.62566977e-05 2.87117085e-05
 5.42096539e-05 5.37957593e-05 2.11553617e-04 2.30399162e-04
 6.90963866e-05 6.11797501e-05 1.04612352e-04 3.63210419e-04
 2.28578832e-04 4.11254943e-04 7.41040204e-05 1.08437049e-04
 4.92863604e-05 3.46901341e-05 7.60386448e-05 4.59505921e-05
 6.71467090e-05 1.15875132e-04 3.90215376e-05 5.23719411e-05
 1.37226281e-04 1.09524567e-04 9.01861391e-05 3.90294857e-05
 1.07761999e-04 4.15219542e-05 3.47045049e-05 8.99851589e-05
 5.94782189e-05 1.98992816e-04 7.31961796e-05 9.35322799e-05
 1.92299002e-04 3.20880006e-05 4.43544377e-05 4.54514811e-05
 7.73043503e-05 7.10649937e-05 1.81092395e-04 5.07737736e-05
 7.34405711e-05 2.76310636e-04 9.01381193e-05 7.81853169e-05
 9.95967207e-05 8.05026360e-05 2.08412150e-04 9.92164108e-05
 8.14196760e-05 2.33250396e-04 2.08166324e-04 1.97724998e-04
 7.81801955e-05 2.41461327e-04 4.88338350e-05 6.29698600e-05
